timestamp,latitude,longitude,accuracy,altitude
1664510981009,40.913440685304714,-73.13252414808714,9.976183470956551,46.34296159632504
1664510982009,40.913440685304714,-73.13252414808714,10.089688506391386,46.34296159632504
1664510983036,40.913440685304714,-73.13252414808714,10.219320094548454,46.34296159632504
1664510985009,40.913440685304714,-73.13252414808714,10.45549061663842,46.34296159632504
1664510987010,40.913440685304714,-73.13252414808714,10.73127985599401,46.34296159632504
1664510988011,40.913440685304714,-73.13252414808714,10.8393365427669,46.34296159632504
1664510990010,40.913440685304714,-73.13252414808714,11.086263254531183,46.34296159632504
1664510992008,40.913440685304714,-73.13252414808714,9.972777048469064,46.34296159632504
1664510993008,40.913440685304714,-73.13252414808714,10.021215057378825,46.34296159632504
1664510994008,40.913440685304714,-73.13252414808714,10.191129556109747,46.34296159632504
1664510995008,40.913440685304714,-73.13252414808714,10.312391208858221,46.34296159632504
1664510996008,40.913440685304714,-73.13252414808714,10.424472371894321,46.34296159632504
1664510997996,40.913440685304714,-73.13252414808714,10.672538755269194,46.34296159632504
1664510998996,40.913440685304714,-73.13252414808714,10.759091143410705,46.34296159632504
1664510999996,40.913440685304714,-73.13252414808714,10.892525274253801,46.34296159632504
1664511000996,40.913440685304714,-73.13252414808714,11.037390400838612,46.34296159632504
1664511001996,40.913440685304714,-73.13252414808714,11.146507486214928,46.34296159632504
1664511002997,40.913440685304714,-73.13252414808714,9.663293917448323,46.34296159632504
1664511003997,40.913440685304714,-73.13252414808714,9.79589750731568,46.34296159632504
1664511004997,40.913440685304714,-73.13252414808714,9.935985794230104,46.34296159632504
1664511005997,40.913440685304714,-73.13252414808714,10.060560322223372,46.34296159632504
1664511006997,40.913440685304714,-73.13252414808714,10.21241644492735,46.34296159632504
1664511007997,40.913440685304714,-73.13252414808714,10.533280447693894,46.34296159632504
1664511008997,40.913440685304714,-73.13252414808714,10.605918560033562,46.34296159632504
1664511009998,40.913440685304714,-73.13252414808714,10.731323333222877,46.34296159632504
1664511010998,40.913440685304714,-73.13252414808714,10.835809358178487,46.34296159632504
1664511011998,40.913440685304714,-73.13252414808714,10.98272637064404,46.34296159632504
1664511012998,40.913440685304714,-73.13252414808714,11.104203466460175,46.34296159632504
1664511013998,40.913440685304714,-73.13252414808714,11.220460512176993,46.34296159632504
1664511014998,40.913440685304714,-73.13252414808714,9.688249088411826,46.34296159632504
1664511015998,40.913440685304714,-73.13252414808714,9.856943452818456,46.34296159632504
1664511016998,40.913440685304714,-73.13252414808714,9.97089577142731,46.34296159632504
1664511017998,40.913440685304714,-73.13252414808714,10.10087806453981,46.34296159632504
1664511018999,40.913440685304714,-73.13252414808714,10.223882095977926,46.34296159632504
1664511019999,40.913440685304714,-73.13252414808714,10.381599051196867,46.34296159632504
1664511020999,40.913440685304714,-73.13252414808714,10.497018609461868,46.34296159632504
1664511021999,40.913440685304714,-73.13252414808714,10.60578371210028,46.34296159632504
1664511022999,40.913440685304714,-73.13252414808714,10.705617087533478,46.34296159632504
1664511023999,40.913440685304714,-73.13252414808714,10.807368380938122,46.34296159632504
1664511024999,40.913440685304714,-73.13252414808714,10.950459769197778,46.34296159632504
1664511025999,40.913440685304714,-73.13252414808714,11.077102503950817,46.34296159632504
1664511026999,40.913440685304714,-73.13252414808714,11.18274695156373,46.34296159632504
1664511027999,40.913440685304714,-73.13252414808714,11.31560329121416,46.34296159632504
1664511028999,40.913440685304714,-73.13252414808714,11.437056873796731,46.34296159632504
1664511029999,40.913440685304714,-73.13252414808714,11.58480441177799,46.34296159632504
1664511030999,40.913440696599956,-73.1325242611201,200.0,46.342960357666016
1664511032000,40.91344127831503,-73.13253008241108,200.0,46.34291458129883
1664511033000,40.913440685304714,-73.13252414808714,293.10411079926894,46.34296159632504
1664511034000,40.913440685304714,-73.13252414808714,332.7966152540365,46.34296159632504
1664511035000,40.913440685304714,-73.13252414808714,372.63668755478886,46.34296159632504
1664511036014,40.913440685304714,-73.13252414808714,391.5570713048749,46.34296159632504
1664511042013,40.91343478746493,-73.13251567264757,11.035043033318473,44.03628483880311
1664511044013,40.91343478746493,-73.13251567264757,11.241057599122847,44.03628483880311
1664511046013,40.91343478746493,-73.13251567264757,11.488830802506492,44.03628483880311
1664511060011,40.91342267630584,-73.13255206856505,14.908254223562345,41.462886810302734
1664511072010,40.91342267630584,-73.13255206856505,14.908254223562345,41.613773345947266
1664511077018,40.91342267630584,-73.13255206856505,14.908254223562345,44.195186614990234
1664511083041,40.91342267630584,-73.13255206856505,14.908254223562345,44.17760467529297
1664511093011,40.91343319008602,-73.13252336813322,11.459871824682143,44.63181712664664
1664511094012,40.91343319008602,-73.13252336813322,11.528744707937083,44.63181712664664
1664511096012,40.91343319008602,-73.13252336813322,10.036927394137168,44.63181712664664
1664511098011,40.91343319008602,-73.13252336813322,10.166513138973942,44.63181712664664
1664511100011,40.91343319008602,-73.13252336813322,10.588435393584513,44.63181712664664
1664511102011,40.91343319008602,-73.13252336813322,10.817402878539,44.63181712664664
1664511103013,40.91343319008602,-73.13252336813322,10.94036705768875,44.63181712664664
1664511105012,40.91343319008602,-73.13252336813322,11.168078407693846,44.63181712664664
1664511107012,40.91343319008602,-73.13252336813322,11.385510694656277,44.63181712664664
1664511108013,40.91343319008602,-73.13252336813322,9.853019235708857,44.63181712664664
1664511110012,40.91343319008602,-73.13252336813322,10.11536630167055,44.63181712664664
1664511112011,40.91343319008602,-73.13252336813322,10.541478609036819,44.63181712664664
1664511114011,40.91343319008602,-73.13252336813322,10.770566884135262,44.63181712664664
1664511115012,40.91343319008602,-73.13252336813322,10.907117939574604,44.63181712664664
1664511117011,40.91343319008602,-73.13252336813322,11.107764379580786,44.63181712664664
1664511118011,40.91343319008602,-73.13252336813322,11.224110466421985,44.63181712664664
1664511120012,40.91343319008602,-73.13252336813322,9.780732672430002,44.63181712664664
1664511122011,40.91343319008602,-73.13252336813322,10.01039319417002,44.63181712664664
1664511124011,40.91343319008602,-73.13252336813322,10.3007982434943,44.63181712664664
1664511126011,40.91343319008602,-73.13252336813322,10.529377618934078,44.63181712664664
1664511127011,40.91343319008602,-73.13252336813322,10.6650468144977,44.63181712664664
1664511129010,40.91343319008602,-73.13252336813322,10.947275699320096,44.63181712664664
1664511130011,40.91343319008602,-73.13252336813322,11.057346871651525,44.63181712664664
1664511132013,40.91343319008602,-73.13252336813322,9.774527996581615,44.63181712664664
1664511134010,40.91343319008602,-73.13252336813322,10.065525380017295,44.63181712664664
1664511136009,40.91343319008602,-73.13252336813322,10.321140128264133,44.63181712664664
1664511137010,40.91343319008602,-73.13252336813322,10.443948075090402,44.63181712664664
1664511139011,40.91343319008602,-73.13252336813322,10.684506059104109,44.63181712664664
1664511141011,40.91343319008602,-73.13252336813322,10.915546249432865,44.63181712664664
1664511143011,40.91343319008602,-73.13252336813322,11.141277424024882,44.63181712664664
1664511144012,40.91343319008602,-73.13252336813322,9.662527048602739,44.63181712664664
1664511146011,40.91343319008602,-73.13252336813322,9.942224851752382,44.63181712664664
1664511148010,40.91343319008602,-73.13252336813322,10.200586058312501,44.63181712664664
1664511150012,40.91343319008602,-73.13252336813322,10.56421437776452,44.63181712664664
1664511151012,40.91343319008602,-73.13252336813322,10.727852700506602,44.63181712664664
1664511153010,40.91343319008602,-73.13252336813322,10.945368307811432,44.63181712664664
1664511154011,40.91343319008602,-73.13252336813322,11.05626866678684,44.63181712664664
1664511156012,40.91343319008602,-73.13252336813322,9.714785685144896,44.63181712664664
1664511158010,40.91343319008602,-73.13252336813322,9.98555571709898,44.63181712664664
1664511160010,40.91343319008602,-73.13252336813322,10.248568251649939,44.63181712664664
1664511162010,40.91343319008602,-73.13252336813322,10.474627288156116,44.63181712664664
1664511163017,40.91343319008602,-73.13252336813322,10.619131970458728,44.63181712664664
1664511165009,40.91343319008602,-73.13252336813322,10.878387633860424,44.63181712664664
1664511166010,40.91343319008602,-73.13252336813322,11.001541887153621,44.63181712664664
1664511168013,40.91343319008602,-73.13252336813322,9.678759077170268,44.63181712664664
1664511170011,40.91343319008602,-73.13252336813322,10.071299849638523,44.63181712664664
1664511172010,40.91343319008602,-73.13252336813322,10.343877639108358,44.63181712664664
1664511173011,40.91343319008602,-73.13252336813322,10.456095624165394,44.63181712664664
1664511175011,40.91343319008602,-73.13252336813322,10.699357556295158,44.63181712664664
1664511177011,40.91343319008602,-73.13252336813322,10.921798536256528,44.63181712664664
1664511179011,40.91343319008602,-73.13252336813322,11.163281973891744,44.63181712664664
1664511180012,40.91343319008602,-73.13252336813322,11.168270881019676,44.63181712664664
1664511182010,40.91343319008602,-73.13252336813322,9.954432496474494,44.63181712664664
1664511183035,40.91343319008602,-73.13252336813322,10.101499117156791,44.63181712664664
1664511185010,40.91343319008602,-73.13252336813322,10.493693304495043,44.63181712664664
1664511187012,40.91343319008602,-73.13252336813322,10.682608037974449,44.63181712664664
1664511189011,40.91343319008602,-73.13252336813322,10.952343335340085,44.63181712664664
1664511191010,40.91343319008602,-73.13252336813322,11.181149389966077,44.63181712664664
1664511192013,40.91343319008602,-73.13252336813322,9.691290049972134,44.63181712664664
1664511194010,40.91343319008602,-73.13252336813322,9.95431441453769,44.63181712664664
1664511196009,40.91343319008602,-73.13252336813322,10.211439432926706,44.63181712664664
1664511197010,40.91343319008602,-73.13252336813322,10.332600733988725,44.63181712664664
1664511200009,40.91343319008602,-73.13252336813322,10.889341131515929,44.63181712664664
1664511201009,40.91343319008602,-73.13252336813322,10.9935989877731,44.63181712664664
1664511203010,40.91343319008602,-73.13252336813322,11.209905782369093,44.63181712664664
1664511204010,40.91343319008602,-73.13252336813322,11.18294554503719,44.63181712664664
1664511206009,40.91343319008602,-73.13252336813322,9.960075262525919,44.63181712664664
1664511207009,40.91343319008602,-73.13252336813322,10.090682960552595,44.63181712664664
1664511209009,40.91343319008602,-73.13252336813322,10.344645723002074,44.63181712664664
1664511210009,40.91343319008602,-73.13252336813322,10.484697544809206,44.63181712664664
1664511212009,40.91343319008602,-73.13252336813322,10.734678964530511,44.63181712664664
1664511214009,40.91343319008602,-73.13252336813322,10.978479939075305,44.63181712664664
1664511216010,40.91343319008602,-73.13252336813322,11.244316988069256,44.63181712664664
1664511218009,40.91343319008602,-73.13252336813322,9.993766229023406,44.63181712664664
1664511220009,40.91343319008602,-73.13252336813322,10.294094960126282,44.63181712664664
1664511222009,40.91343319008602,-73.13252336813322,10.534748461921758,44.63181712664664
1664511224009,40.91343319008602,-73.13252336813322,10.73563306757309,44.63181712664664
1664511226009,40.91343319008602,-73.13252336813322,11.01135869250565,44.63181712664664
1664511228010,40.91343319008602,-73.13252336813322,9.653033810226294,44.63181712664664
1664511230009,40.91343319008602,-73.13252336813322,9.919494454408051,44.63181712664664
1664511232009,40.91343319008602,-73.13252336813322,10.178420379722814,44.63181712664664
1664511233010,40.91343319008602,-73.13252336813322,10.310069080032022,44.63181712664664
1664511234011,40.91343319008602,-73.13252336813322,10.454844629712184,44.63181712664664
1664511236011,40.91343319008602,-73.13252336813322,10.879171578507224,44.63181712664664
1664511238010,40.91343319008602,-73.13252336813322,11.093955745376698,44.63181712664664
1664511239011,40.91343319008602,-73.13252336813322,11.200606207757698,44.63181712664664
1664511241009,40.91343319008602,-73.13252336813322,9.783493476075307,44.63181712664664
1664511242009,40.91343319008602,-73.13252336813322,9.941726355715545,44.63181712664664
1664511244009,40.91343319008602,-73.13252336813322,10.18867559933483,44.63181712664664
1664511246009,40.91343319008602,-73.13252336813322,10.658605179790952,44.63181712664664
1664511248009,40.91343319008602,-73.13252336813322,10.870527256229261,44.63181712664664
1664511250009,40.91343319008602,-73.13252336813322,11.122638099614148,44.63181712664664
1664511252010,40.91343319008602,-73.13252336813322,9.698190287271844,44.63181712664664
1664511254008,40.91343319008602,-73.13252336813322,9.951272129706764,44.63181712664664
1664511256009,40.91343319008602,-73.13252336813322,10.246123693956873,44.63181712664664
1664511258009,40.91343319008602,-73.13252336813322,10.487467963789147,44.63181712664664
1664511260009,40.91343319008602,-73.13252336813322,10.756597096454101,44.63181712664664
